datetime,rule,candidate_col,old_pred,candidate_pred,new_pred,actual,gain,split
2026-06-18 15:00:00,h15_daybias_supported,daybias31_hb22_midday_d8_b050_abs250_pred,754.2529421637921,10.0,10.0,290.0,184.2529421637921,target
2026-03-16 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,10154.590631103514,9842.462231445312,9842.462231445312,9844.0,309.05286254882594,history
2026-03-21 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,11527.190806632883,11444.813452148435,11444.813452148435,11500.0,-27.99574121868136,history
2026-03-24 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,14976.3427734375,14907.342529296877,14907.342529296877,14970.0,-56.31469726562318,history
2026-05-26 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,2092.92129307093,1875.195429919242,1875.195429919242,2100.0,-217.72586315168792,history
2026-05-27 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,2840.728055004456,2812.9297287008344,2812.9297287008344,2999.0,-27.798326303621707,history
2026-05-28 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1701.86328125,1571.5130991335986,1571.5130991335986,1700.0,-126.62361961640136,history
2026-05-30 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,1999.9686279296875,1943.0265550125048,1943.0265550125048,2000.0,-56.94207291718271,history
2026-06-18 17:00:00,h17_highprofile_supported,high_profile_lag168_day_down_weather_lowcollapse_cap00_lag48eve_capnight_pred,7601.05945450349,5400.0,5400.0,3902.0,2201.05945450349,target
2026-06-08 19:00:00,h19_ensemble_supported,ensemble_neural_pred,7174.143692002004,7921.8495,7921.8495,8999.0,747.7058079979961,history
2026-06-18 19:00:00,h19_ensemble_supported,ensemble_neural_pred,11250.532176826307,12151.04715109561,12151.04715109561,12500.0,900.5149742693029,target
2026-05-27 23:00:00,h23_ensemble_supported,ensemble_neural_pred,10495.38734192407,10759.092,10759.092,10210.0,-263.70465807593064,history
2026-05-28 23:00:00,h23_ensemble_supported,ensemble_neural_pred,10271.613583450033,10726.4865,10726.4865,11000.0,454.87291654996807,history
2026-06-18 23:00:00,h23_ensemble_supported,ensemble_neural_pred,9530.713449013234,10754.825420842006,10754.825420842006,11720.0,1224.1119718287719,target
